ATKMA SPEC BINARY BYTE STREAM v1.0.0
Toadstool Open Source Software License v1.0.0
Copyright (C) 2026 Tyler Blankenship
================================================================================
Full binary encoding of atkma.spec — 8 bytes per row
FORMAT: OFFSET | HEX BYTES | BINARY | ASCII
  000176 | 73 74 20 43 75 72 72 65 | 01110011 01110100 00100000 01000011 01110101 01110010 01110010 01100101 | st Curre
  000184 | 6E 74 20 42 6C 6F 63 6B | 01101110 01110100 00100000 01000010 01101100 01101111 01100011 01101011 | nt Block
  000192 | 20 45 78 63 68 61 6E 67 | 00100000 01000101 01111000 01100011 01101000 01100001 01101110 01100111 |  Exchang
  000200 | 65 20 43 75 72 72 65 6E | 01100101 00100000 01000011 01110101 01110010 01110010 01100101 01101110 | e Curren
  000208 | 74 20 42 6C 6F 63 6B 20 | 01110100 00100000 01000010 01101100 01101111 01100011 01101011 00100000 | t Block 
  000216 | 57 69 74 68 20 53 75 70 | 01010111 01101001 01110100 01101000 00100000 01010011 01110101 01110000 | With Sup
  000224 | 70 6C 65 6D 65 6E 74 61 | 01110000 01101100 01100101 01101101 01100101 01101110 01110100 01100001 | plementa
  000232 | 6C 20 43 6F 64 65 0A 3D | 01101100 00100000 01000011 01101111 01100100 01100101 00001010 00111101 | l Code.=
  000240 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000248 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000256 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000264 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000272 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000280 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000288 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000296 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000304 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000312 | 3D 3D 3D 3D 3D 3D 3D 0A | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00001010 | =======.
  000320 | 20 20 4C 69 63 65 6E 73 | 00100000 00100000 01001100 01101001 01100011 01100101 01101110 01110011 |   Licens
  000328 | 65 64 20 75 6E 64 65 72 | 01100101 01100100 00100000 01110101 01101110 01100100 01100101 01110010 | ed under
  000336 | 20 74 68 65 20 54 6F 61 | 00100000 01110100 01101000 01100101 00100000 01010100 01101111 01100001 |  the Toa
  000344 | 64 73 74 6F 6F 6C 20 4F | 01100100 01110011 01110100 01101111 01101111 01101100 00100000 01001111 | dstool O
  000352 | 70 65 6E 20 53 6F 75 72 | 01110000 01100101 01101110 00100000 01010011 01101111 01110101 01110010 | pen Sour
  000360 | 63 65 20 53 6F 66 74 77 | 01100011 01100101 00100000 01010011 01101111 01100110 01110100 01110111 | ce Softw
  000368 | 61 72 65 20 4C 69 63 65 | 01100001 01110010 01100101 00100000 01001100 01101001 01100011 01100101 | are Lice
  000376 | 6E 73 65 20 76 31 2E 30 | 01101110 01110011 01100101 00100000 01110110 00110001 00101110 00110000 | nse v1.0
  000384 | 2E 30 0A 20 20 43 6F 70 | 00101110 00110000 00001010 00100000 00100000 01000011 01101111 01110000 | .0.  Cop
  000392 | 79 72 69 67 68 74 20 28 | 01111001 01110010 01101001 01100111 01101000 01110100 00100000 00101000 | yright (
  000400 | 43 29 20 32 30 32 36 20 | 01000011 00101001 00100000 00110010 00110000 00110010 00110110 00100000 | C) 2026 
  000408 | 54 79 6C 65 72 20 42 6C | 01010100 01111001 01101100 01100101 01110010 00100000 01000010 01101100 | Tyler Bl
  000416 | 61 6E 6B 65 6E 73 68 69 | 01100001 01101110 01101011 01100101 01101110 01110011 01101000 01101001 | ankenshi
  000424 | 70 0A 3D 3D 3D 3D 3D 3D | 01110000 00001010 00111101 00111101 00111101 00111101 00111101 00111101 | p.======
  000432 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000440 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000448 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000456 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000464 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000472 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000480 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000488 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000496 | 3D 3D 3D 3D 3D 3D 3D 3D | 00111101 00111101 00111101 00111101 00111101 00111101 00111101 00111101 | ========
  000504 | 3D 3D 0A 0A 53 45 43 54 | 00111101 00111101 00001010 00001010 01010011 01000101 01000011 01010100 | ==..SECT
  000512 | 49 4F 4E 20 31 20 E2 80 | 01001001 01001111 01001110 00100000 00110001 00100000 11100010 10000000 | ION 1 ..
  000520 | 94 20 50 55 52 50 4F 53 | 10010100 00100000 01010000 01010101 01010010 01010000 01001111 01010011 | . PURPOS
  000528 | 45 0A 0A 20 20 41 54 4B | 01000101 00001010 00001010 00100000 00100000 01000001 01010100 01001011 | E..  ATK
  000536 | 4D 41 20 69 73 20 61 20 | 01001101 01000001 00100000 01101001 01110011 00100000 01100001 00100000 | MA is a 
  000544 | 75 6E 69 76 65 72 73 61 | 01110101 01101110 01101001 01110110 01100101 01110010 01110011 01100001 | universa
  000552 | 6C 20 73 75 70 70 6C 65 | 01101100 00100000 01110011 01110101 01110000 01110000 01101100 01100101 | l supple
  000560 | 6D 65 6E 74 61 6C 20 63 | 01101101 01100101 01101110 01110100 01100001 01101100 00100000 01100011 | mental c
  000568 | 6F 64 65 20 6C 61 6E 67 | 01101111 01100100 01100101 00100000 01101100 01100001 01101110 01100111 | ode lang
  000576 | 75 61 67 65 2E 0A 0A 20 | 01110101 01100001 01100111 01100101 00101110 00001010 00001010 00100000 | uage... 
  000584 | 20 49 74 73 20 73 69 6E | 00100000 01001001 01110100 01110011 00100000 01110011 01101001 01101110 |  Its sin
  000592 | 67 6C 65 20 70 75 72 70 | 01100111 01101100 01100101 00100000 01110000 01110101 01110010 01110000 | gle purp
  000600 | 6F 73 65 20 69 73 20 74 | 01101111 01110011 01100101 00100000 01101001 01110011 00100000 01110100 | ose is t
  000608 | 68 69 73 3A 0A 0A 20 20 | 01101000 01101001 01110011 00111010 00001010 00001010 00100000 00100000 | his:..  
  000616 | 20 20 57 68 65 6E 20 61 | 00100000 00100000 01010111 01101000 01100101 01101110 00100000 01100001 |   When a
  000624 | 20 70 72 6F 67 72 61 6D | 00100000 01110000 01110010 01101111 01100111 01110010 01100001 01101101 |  program
  000632 | 6D 69 6E 67 20 70 72 6F | 01101101 01101001 01101110 01100111 00100000 01110000 01110010 01101111 | ming pro
  000640 | 63 65 73 73 20 75 73 65 | 01100011 01100101 01110011 01110011 00100000 01110101 01110011 01100101 | cess use
  000648 | 73 20 61 20 6B 65 79 77 | 01110011 00100000 01100001 00100000 01101011 01100101 01111001 01110111 | s a keyw
  000656 | 6F 72 64 2C 20 70 61 74 | 01101111 01110010 01100100 00101100 00100000 01110000 01100001 01110100 | ord, pat
  000664 | 74 65 72 6E 2C 20 6F 72 | 01110100 01100101 01110010 01101110 00101100 00100000 01101111 01110010 | tern, or
  000672 | 20 63 6F 6E 73 74 72 75 | 00100000 01100011 01101111 01101110 01110011 01110100 01110010 01110101 |  constru
  000680 | 63 74 20 74 68 61 74 20 | 01100011 01110100 00100000 01110100 01101000 01100001 01110100 00100000 | ct that 
  000688 | 69 73 0A 20 20 20 20 69 | 01101001 01110011 00001010 00100000 00100000 00100000 00100000 01101001 | is.    i
  000696 | 6E 63 6F 6D 70 61 74 69 | 01101110 01100011 01101111 01101101 01110000 01100001 01110100 01101001 | ncompati
  000704 | 62 6C 65 20 77 69 74 68 | 01100010 01101100 01100101 00100000 01110111 01101001 01110100 01101000 | ble with
  000712 | 20 61 20 74 61 72 67 65 | 00100000 01100001 00100000 01110100 01100001 01110010 01100111 01100101 |  a targe
  000720 | 74 20 72 75 6E 74 69 6D | 01110100 00100000 01110010 01110101 01101110 01110100 01101001 01101101 | t runtim
  000728 | 65 20 6F 72 20 65 6E 76 | 01100101 00100000 01101111 01110010 00100000 01100101 01101110 01110110 | e or env
  000736 | 69 72 6F 6E 6D 65 6E 74 | 01101001 01110010 01101111 01101110 01101101 01100101 01101110 01110100 | ironment
  000744 | 2C 20 41 54 4B 4D 41 20 | 00101100 00100000 01000001 01010100 01001011 01001101 01000001 00100000 | , ATKMA 
  000752 | 69 6E 74 65 72 63 65 70 | 01101001 01101110 01110100 01100101 01110010 01100011 01100101 01110000 | intercep
  000760 | 74 73 20 74 68 61 74 0A | 01110100 01110011 00100000 01110100 01101000 01100001 01110100 00001010 | ts that.
  000768 | 20 20 20 20 62 6C 6F 63 | 00100000 00100000 00100000 00100000 01100010 01101100 01101111 01100011 |     bloc
  000776 | 6B 2C 20 65 78 68 61 75 | 01101011 00101100 00100000 01100101 01111000 01101000 01100001 01110101 | k, exhau
  000784 | 73 74 73 20 28 74 65 72 | 01110011 01110100 01110011 00100000 00101000 01110100 01100101 01110010 | sts (ter
  000792 | 6D 69 6E 61 74 65 73 29 | 01101101 01101001 01101110 01100001 01110100 01100101 01110011 00101001 | minates)
  000800 | 20 69 74 20 63 6C 65 61 | 00100000 01101001 01110100 00100000 01100011 01101100 01100101 01100001 |  it clea
  000808 | 6E 6C 79 2C 20 61 6E 64 | 01101110 01101100 01111001 00101100 00100000 01100001 01101110 01100100 | nly, and
  000816 | 20 65 78 63 68 61 6E 67 | 00100000 01100101 01111000 01100011 01101000 01100001 01101110 01100111 |  exchang
  000824 | 65 73 20 69 74 20 77 69 | 01100101 01110011 00100000 01101001 01110100 00100000 01110111 01101001 | es it wi
  000832 | 74 68 20 61 0A 20 20 20 | 01110100 01101000 00100000 01100001 00001010 00100000 00100000 00100000 | th a.   
  000840 | 20 66 75 6E 63 74 69 6F | 00100000 01100110 01110101 01101110 01100011 01110100 01101001 01101111 |  functio
  000848 | 6E 61 6C 6C 79 20 65 71 | 01101110 01100001 01101100 01101100 01111001 00100000 01100101 01110001 | nally eq
  000856 | 75 69 76 61 6C 65 6E 74 | 01110101 01101001 01110110 01100001 01101100 01100101 01101110 01110100 | uivalent
  000864 | 20 62 6C 6F 63 6B 20 77 | 00100000 01100010 01101100 01101111 01100011 01101011 00100000 01110111 |  block w
  000872 | 72 69 74 74 65 6E 20 69 | 01110010 01101001 01110100 01110100 01100101 01101110 00100000 01101001 | ritten i
  000880 | 6E 20 61 20 6C 61 6E 67 | 01101110 00100000 01100001 00100000 01101100 01100001 01101110 01100111 | n a lang
  000888 | 75 61 67 65 20 74 68 61 | 01110101 01100001 01100111 01100101 00100000 01110100 01101000 01100001 | uage tha
  000896 | 74 20 49 53 20 63 6F 6D | 01110100 00100000 01001001 01010011 00100000 01100011 01101111 01101101 | t IS com
  000904 | 70 61 74 69 62 6C 65 0A | 01110000 01100001 01110100 01101001 01100010 01101100 01100101 00001010 | patible.
  000912 | 20 20 20 20 77 69 74 68 | 00100000 00100000 00100000 00100000 01110111 01101001 01110100 01101000 |     with
  000920 | 20 74 68 65 20 74 61 72 | 00100000 01110100 01101000 01100101 00100000 01110100 01100001 01110010 |  the tar
  000928 | 67 65 74 20 72 75 6E 74 | 01100111 01100101 01110100 00100000 01110010 01110101 01101110 01110100 | get runt
  000936 | 69 6D 65 2E 0A 0A 20 20 | 01101001 01101101 01100101 00101110 00001010 00001010 00100000 00100000 | ime...  
  000944 | 41 54 4B 4D 41 20 64 6F | 01000001 01010100 01001011 01001101 01000001 00100000 01100100 01101111 | ATKMA do
  000952 | 65 73 20 6E 6F 74 20 72 | 01100101 01110011 00100000 01101110 01101111 01110100 00100000 01110010 | es not r
  000960 | 65 70 6C 61 63 65 20 6C | 01100101 01110000 01101100 01100001 01100011 01100101 00100000 01101100 | eplace l
  000968 | 61 6E 67 75 61 67 65 73 | 01100001 01101110 01100111 01110101 01100001 01100111 01100101 01110011 | anguages
  000976 | 2E 20 49 74 20 61 67 72 | 00101110 00100000 01001001 01110100 00100000 01100001 01100111 01110010 | . It agr
  000984 | 65 65 73 20 62 65 74 77 | 01100101 01100101 01110011 00100000 01100010 01100101 01110100 01110111 | ees betw
  000992 | 65 65 6E 20 74 68 65 6D | 01100101 01100101 01101110 00100000 01110100 01101000 01100101 01101101 | een them
  001000 | 2E 0A 0A 20 20 54 68 65 | 00101110 00001010 00001010 00100000 00100000 01010100 01101000 01100101 | ...  The
  001008 | 20 77 6F 72 64 20 41 47 | 00100000 01110111 01101111 01110010 01100100 00100000 01000001 01000111 |  word AG
  001016 | 52 45 45 4D 45 4E 54 20 | 01010010 01000101 01000101 01001101 01000101 01001110 01010100 00100000 | REEMENT 
  001024 | 69 6E 20 41 54 4B 4D 41 | 01101001 01101110 00100000 01000001 01010100 01001011 01001101 01000001 | in ATKMA
  001032 | 20 6D 65 61 6E 73 3A 0A | 00100000 01101101 01100101 01100001 01101110 01110011 00111010 00001010 |  means:.
  001040 | 20 20 20 20 54 77 6F 20 | 00100000 00100000 00100000 00100000 01010100 01110111 01101111 00100000 |     Two 
  001048 | 63 6F 64 65 20 62 6C 6F | 01100011 01101111 01100100 01100101 00100000 01100010 01101100 01101111 | code blo
  001056 | 63 6B 73 20 66 72 6F 6D | 01100011 01101011 01110011 00100000 01100110 01110010 01101111 01101101 | cks from
  001064 | 20 74 77 6F 20 64 69 66 | 00100000 01110100 01110111 01101111 00100000 01100100 01101001 01100110 |  two dif
  001072 | 66 65 72 65 6E 74 20 6C | 01100110 01100101 01110010 01100101 01101110 01110100 00100000 01101100 | ferent l
  001080 | 61 6E 67 75 61 67 65 73 | 01100001 01101110 01100111 01110101 01100001 01100111 01100101 01110011 | anguages
  001088 | 20 68 61 76 65 20 62 65 | 00100000 01101000 01100001 01110110 01100101 00100000 01100010 01100101 |  have be
  001096 | 65 6E 20 65 78 61 6D 69 | 01100101 01101110 00100000 01100101 01111000 01100001 01101101 01101001 | en exami
  001104 | 6E 65 64 2C 20 61 0A 20 | 01101110 01100101 01100100 00101100 00100000 01100001 00001010 00100000 | ned, a. 
  001112 | 20 20 20 66 75 6E 63 74 | 00100000 00100000 00100000 01100110 01110101 01101110 01100011 01110100 |    funct
  001120 | 69 6F 6E 61 6C 20 65 71 | 01101001 01101111 01101110 01100001 01101100 00100000 01100101 01110001 | ional eq
  001128 | 75 69 76 61 6C 65 6E 63 | 01110101 01101001 01110110 01100001 01101100 01100101 01101110 01100011 | uivalenc
  001136 | 65 20 68 61 73 20 62 65 | 01100101 00100000 01101000 01100001 01110011 00100000 01100010 01100101 | e has be
  001144 | 65 6E 20 65 73 74 61 62 | 01100101 01101110 00100000 01100101 01110011 01110100 01100001 01100010 | en estab
  001152 | 6C 69 73 68 65 64 2C 20 | 01101100 01101001 01110011 01101000 01100101 01100100 00101100 00100000 | lished, 
  001160 | 61 6E 64 20 6F 6E 65 20 | 01100001 01101110 01100100 00100000 01101111 01101110 01100101 00100000 | and one 
  001168 | 6D 61 79 20 73 75 62 73 | 01101101 01100001 01111001 00100000 01110011 01110101 01100010 01110011 | may subs
  001176 | 74 69 74 75 74 65 0A 20 | 01110100 01101001 01110100 01110101 01110100 01100101 00001010 00100000 | titute. 
  001184 | 20 20 20 66 6F 72 20 74 | 00100000 00100000 00100000 01100110 01101111 01110010 00100000 01110100 |    for t
  001192 | 68 65 20 6F 74 68 65 72 | 01101000 01100101 00100000 01101111 01110100 01101000 01100101 01110010 | he other
  001200 | 20 77 69 74 68 6F 75 74 | 00100000 01110111 01101001 01110100 01101000 01101111 01110101 01110100 |  without
  001208 | 20 62 72 65 61 6B 69 6E | 00100000 01100010 01110010 01100101 01100001 01101011 01101001 01101110 |  breakin
  001216 | 67 20 74 68 65 20 70 72 | 01100111 00100000 01110100 01101000 01100101 00100000 01110000 01110010 | g the pr
  001224 | 6F 67 72 61 6D 2E 0A 0A | 01101111 01100111 01110010 01100001 01101101 00101110 00001010 00001010 | ogram...
  001232 | 0A 53 45 43 54 49 4F 4E | 00001010 01010011 01000101 01000011 01010100 01001001 01001111 01001110 | .SECTION
  001240 | 20 32 20 E2 80 94 20 43 | 00100000 00110010 00100000 11100010 10000000 10010100 00100000 01000011 |  2 ... C
  001248 | 4F 52 45 20 56 4F 43 41 | 01001111 01010010 01000101 00100000 01010110 01001111 01000011 01000001 | ORE VOCA
  001256 | 42 55 4C 41 52 59 0A 0A | 01000010 01010101 01001100 01000001 01010010 01011001 00001010 00001010 | BULARY..
  001264 | 20 20 41 54 4B 4D 41 20 | 00100000 00100000 01000001 01010100 01001011 01001101 01000001 00100000 |   ATKMA 
  001272 | 75 73 65 73 20 61 20 6D | 01110101 01110011 01100101 01110011 00100000 01100001 00100000 01101101 | uses a m
  001280 | 69 6E 69 6D 61 6C 20 6B | 01101001 01101110 01101001 01101101 01100001 01101100 00100000 01101011 | inimal k
  001288 | 65 79 77 6F 72 64 20 73 | 01100101 01111001 01110111 01101111 01110010 01100100 00100000 01110011 | eyword s
  001296 | 65 74 2E 20 4E 6F 20 77 | 01100101 01110100 00101110 00100000 01001110 01101111 00100000 01110111 | et. No w
  001304 | 6F 72 64 20 69 6E 20 41 | 01101111 01110010 01100
